id,delay,expectation,congruency,trial_num,stim_color,distractor_color,block,famLoop.thisRepN,famLoop.thisTrialN,famLoop.thisN,famLoop.thisIndex,trialss.thisRepN,trialss.thisTrialN,trialss.thisN,trialss.thisIndex,isTrial,handMove.started,audioCue2Start.started,handOri,handMove.ended,audioCue2End.started,target_color,expected_target_onset,expected_target_onset_in_frames,fixationPoint.started,fixationPoint.stopped,audCueStart.started,placeholder.started,audCueStart.stopped,target.started,target.stopped,audCueEnd.started,responsePointer.started,cueForRep.started,space2pass.started,responseStarted,rtUntillMotionTreshold,responsePointer.stopped,rTAfterMotionTreshold,rtDurationBtwRespMotion,perceivedTime,resp_x_coord,resp_y_coord,feedbackPointer.stopped,actualTime_x_coord,actualTime_y_coord,space2pass.keys,space2pass.rt,audCueEnd.stopped,expected_delay,expected_delays_frame,expected_distractor,expected_distractor_frame,expBlockFiles,distractor.started,distractor.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,0,0,0,0,,,,,fam,1.3392600000079256,1.3392600000079256,269.99999999999955,3.347874500002945,3.347874500002945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,1,0,1,0,,,,,fam,0.49647849999018945,0.49647849999018945,269.99999999999955,2.505381499999203,2.505381499999203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,2,0,2,0,,,,,fam,0.49703619998763315,0.49703619998763315,269.99999999999955,2.5060222999891266,2.5060222999891266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,3,0,3,0,,,,,fam,0.49747329999809153,0.49747329999809153,269.99999999999955,2.505487600021297,2.505487600021297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,4,0,4,0,,,,,fam,0.49762749997898936,0.49762749997898936,269.99999999999955,2.505709199991543,2.505709199991543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,5,0,5,0,,,,,fam,0.4974434000032488,0.4974434000032488,269.99999999999955,2.5060586000035983,2.5060586000035983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,6,0,6,0,,,,,fam,0.4974385999958031,0.4974385999958031,269.99999999999955,2.5055797999957576,2.5055797999957576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,7,0,7,0,,,,,fam,0.4970477999886498,0.4970477999886498,269.99999999999955,2.505486899986863,2.505486899986863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,8,0,8,0,,,,,fam,0.49744820001069456,0.49744820001069456,269.99999999999955,2.5058013000234496,2.5058013000234496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,9,0,9,0,,,,,fam,0.49858230000245385,0.49858230000245385,269.99999999999955,2.5070475000247825,2.5070475000247825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,10,0,10,0,,,,,fam,0.4972641000058502,0.4972641000058502,269.99999999999955,2.505797799996799,2.505797799996799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,11,0,11,0,,,,,fam,0.49726440000813454,0.49726440000813454,269.99999999999955,2.505388999998104,2.505388999998104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,12,0,12,0,,,,,fam,0.4986897999770008,0.4986897999770008,269.99999999999955,2.507293299975572,2.507293299975572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,13,0,13,0,,,,,fam,0.4975540000014007,0.4975540000014007,269.99999999999955,2.505937300011283,2.505937300011283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,14,0,14,0,,,,,fam,0.49749189999420196,0.49749189999420196,269.99999999999955,2.5058970999962185,2.5058970999962185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,15,0,15,0,,,,,fam,0.49736189999384806,0.49736189999384806,269.99999999999955,2.505356400011806,2.505356400011806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,16,0,16,0,,,,,fam,0.49776560001191683,0.49776560001191683,269.99999999999955,2.5065570999868214,2.5065570999868214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,17,0,17,0,,,,,fam,0.4974497999937739,0.4974497999937739,269.99999999999955,2.5058360999973956,2.5058360999973956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,18,0,18,0,,,,,fam,0.4972728000138886,0.4972728000138886,269.99999999999955,2.5058544000203256,2.5058544000203256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,19,0,19,0,,,,,fam,0.4977150999766309,0.4977150999766309,269.99999999999955,2.505588699976215,2.505588699976215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,0,0,0,0,test,,,,,,red,0.921636916004852,0.9173553719008265,2.3080542999960016,0.9990758999774698,4.05999890062958e-05,4e-05,0.033237600000575185,0.9246686999977101,0.9583273000025656,1.999547099985648,2.3080542999960016,2.3080542999960016,2.6080360999912955,3.5079894999798853,1.1999351999838836,8.99980669998331,6.691752399987308,5.491817200003425,0.58677,0.14236460811719537,-0.03980085818330194,8.99980669998331,0.0360254258371217,-0.14336651857998076,space,6.3919630000018515,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,1,0,1,0,test,,,,,,green,1.5025688226504483,1.4958677685950414,2.3079277999931946,0.9962156999972649,4.980000085197389e-05,5e-05,0.03310959998634644,1.507595000002766,1.5409125000005588,1.9996664999925997,2.3079277999931946,2.3079277999931946,2.607950700010406,2.641467100009322,0.3335393000161275,8.049642300000414,5.74171450000722,5.408175199991092,1.26196,-0.10838003254017581,-0.10052640699378626,8.049642300000414,-0.1478186957837139,0.001192951504363521,space,5.439550799987046,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,2,0,2,0,test,,,,,,red,0.3736518644081334,0.371900826446281,2.307802900002571,0.9968507000012323,4.040001658722758e-05,4e-05,,0.37491760001285,0.40831990001606755,2.000145700003486,2.307802900002571,2.307802900002571,2.607774000003701,3.391547100007301,1.0837442000047304,6.933373300009407,4.625570400006836,3.541826200002106,0.73545,0.1091950628290049,-0.09964049483146697,6.933373300009407,0.13633030181166578,0.05714751757014512,space,4.3252825000090525,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,3,0,3,0,test,,,,,,green,1.6467849459151231,1.6363636363636365,2.308397499989951,0.9964479000191204,3.200001083314419e-05,3e-05,0.03333420000853948,1.6501083000039216,1.6834327999968082,2.000225399999181,2.308397499989951,2.308397499989951,2.608638300007442,2.308397499989951,0.0,7.824970899993787,5.516573400003836,5.516573400003836,1.45483,-0.14633780836598625,-0.020905401195140897,7.824970899993787,-0.13238282336557844,0.06577672866788054,space,5.215411999990465,2.033588799997233,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,4,0,4,0,test,,,,,,red,0.8479192215644943,0.8429752066115703,2.308638099988457,0.9966529000084847,3.369999467395246e-05,3e-05,,0.8496510999975726,0.8830910999968182,2.000112599984277,2.308638099988457,2.308638099988457,2.6084539000003133,2.308638099988457,0.0,9.758119599981,7.449481499992544,7.449481499992544,0.64898,0.13192614708271783,-0.06668794248137386,9.758119599981,0.06797002289908757,-0.13127020203986675,space,7.142263499990804,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,5,0,5,0,test,,,,,,green,1.0778957272758443,1.0743801652892562,2.308965599979274,0.9968047000002116,3.809999907389283e-05,4e-05,0.033248099993215874,1.0837646999862045,1.1171440999896731,2.000518099986948,2.308965599979274,2.308965599979274,2.608453399996506,2.384035399998538,0.07506980001926422,8.50874499999918,6.1997794000199065,6.124709600000642,0.62433,0.13668916166053663,-0.05628377244845626,8.50874499999918,-0.03581488998879197,-0.14341925816145001,space,5.897241799975745,2.033857899979921,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,6,0,6,0,test,,,,,,red,1.2073348555136882,1.1983471074380165,2.308261099999072,0.9968932000047062,3.2100011594593525e-05,3e-05,0.03321130000404082,1.2080704999971204,1.2415228000027128,2.000140999996802,2.308261099999072,2.308261099999072,2.608265799994115,3.3082768000022043,1.0000157000031322,10.366124099993613,8.05786299999454,7.057847299991408,0.93598,0.029531238726253482,-0.14484369470495756,10.366124099993613,-0.08962093529000978,-0.11755797682094482,space,7.755712899990613,2.0333173999970313,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,7,0,7,0,test,,,,,,green,1.4603847558732568,1.4545454545454546,2.3079595000017434,0.9984948000055738,4.0399987483397126e-05,4e-05,0.033059799985494465,1.46631950000301,1.4995206999883521,1.9999145999900065,2.3079595000017434,2.3079595000017434,2.607981799985282,2.3079595000017434,0.0,5.9915559999935795,3.683596499991836,3.683596499991836,1.27691,-0.11298024936170592,-0.09532708539893936,5.9915559999935795,-0.1466801644972704,-0.018349912793896896,space,3.382010499975877,2.0331348000036087,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,8,0,8,0,test,,,,,,green,1.2318202861656762,1.2231404958677685,2.3078967000183184,0.9965331999992486,3.200001083314419e-05,3e-05,0.03322900002240203,1.2338368000055198,1.2669957000180148,1.9996034000068903,2.3078967000183184,2.3078967000183184,2.608402700017905,2.9750938000215683,0.6671971000032499,5.175108499999624,2.8672117999813054,2.2000146999780554,0.93132,0.03164841046882887,-0.14439587276403174,5.175108499999624,-0.09838994016699795,-0.1103232053125021,space,2.565976599988062,2.0331800999992993,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,9,0,9,0,test,,,,,,red,1.4809834249414227,1.4710743801652892,2.3081800999934785,0.9964508999837562,3.2100011594593525e-05,3e-05,,1.4830634999962058,1.5165641999919899,2.000198099995032,2.3081800999934785,2.3081800999934785,2.608080800011521,2.3081800999934785,0.0,7.5164871999877505,5.208307099994272,5.208307099994272,1.5696,-0.1443033971503294,0.032067421588962086,7.5164871999877505,-0.14755978607262948,-0.008826068812882436,space,4.903031499998178,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,10,0,10,0,test,,,,,,red,1.6954056257975523,1.6859504132231407,2.3081662000040524,0.9969451999932062,4.060001811012626e-05,4e-05,0.03355059999739751,1.6998624000116251,1.733210100006545,2.000042100000428,2.3081662000040524,2.3081662000040524,2.6076802000170574,2.3081662000040524,0.0,7.324567600007867,5.016401400003815,5.016401400003815,1.69705,-0.12039053446100123,0.08577825580346339,7.324567600007867,-0.12083334880862881,0.08515334269529393,space,4.715145399997709,2.033364500006428,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,11,0,11,0,test,,,,,,red,0.2856109481143128,0.2809917355371901,2.3084699000173714,0.9976038000022527,4.080001963302493e-05,4e-05,0.03370390000054613,0.2834514999995008,0.3166405000083614,2.0000819000124466,2.3084699000173714,2.3084699000173714,2.608421000011731,2.50028010000824,0.19181019999086857,5.233128300023964,2.9246584000065923,2.7328482000157237,0.27486,0.11236380475661112,0.09605292987258693,5.233128300023964,0.11554314612988086,0.0922039659607922,space,2.620972700009588,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,12,0,12,0,test,,,,,,red,0.32445775585877745,0.3223140495867769,2.3080778000003193,0.997169499984011,4.020001506432891e-05,4e-05,0.03305019999970682,0.32481220000772737,0.3581091999949422,2.0000686999992467,2.3080778000003193,2.3080778000003193,2.6079929000115953,2.3080778000003193,0.0,5.549724200012861,3.2416464000125416,3.2416464000125416,0.39126,0.13928148220547426,0.04952230478416862,5.549724200012861,0.12590850361362066,0.077452170236016,space,2.940154599986272,2.0330429000023287,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,13,0,13,0,test,,,,,,red,0.5869464330224449,0.5867768595041323,2.3083164000127,0.9977283999905922,3.220001235604286e-05,3e-05,0.03335129999322817,0.5918853000039235,0.6250359000114258,1.9999631000100635,2.3083164000127,2.3083164000127,2.6083834000164643,2.3083164000127,0.0,5.075754199991934,2.767437799979234,2.767437799979234,0.24518,0.10293144923428428,0.10609857074918534,5.075754199991934,0.1423430767433705,-0.03987779406788776,space,2.4622055999934673,2.033336299995426,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,14,0,14,0,test,,,,,,green,0.32490759169362754,0.3223140495867769,2.308202700020047,0.9972441999998409,4.1399995097890496e-05,4e-05,,0.32431630001519807,0.35761430001002736,1.9998508999997284,2.308202700020047,2.308202700020047,2.6082090999989305,2.6416730000055395,0.3334702999854926,5.249656700005289,2.9414539999852423,2.6079836999997497,0.30532,0.12102784913364442,0.08487667341839998,5.249656700005289,0.12601783332982064,0.07727415893652592,space,2.634900999983074,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,15,0,15,0,test,,,,,,green,0.6690484483273125,0.6694214876033058,2.3081655999994837,0.9970565999974497,4.049998824484646e-05,4e-05,,0.6752505999756977,0.7083569999958854,2.000131799984956,2.3081655999994837,2.3081655999994837,2.6082859999733046,2.316563199972734,0.00839759997325018,4.566577299992787,2.258411699993303,2.250014100020053,0.58295,0.14283223975897488,-0.038088597269059964,4.566577299992787,0.12746228464309955,-0.07486758944998426,space,1.952857900003437,,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,16,0,16,0,test,,,,,,red,1.6513251548599162,1.6446280991735538,2.308599400013918,0.9972926999907941,4.029998672194779e-05,4e-05,0.03344609998748638,1.6583769000135362,1.6917921999993268,1.9999960999994073,2.308599400013918,2.308599400013918,2.6084238000039477,2.308599400013918,0.0,7.200023100012913,4.891423699998995,4.891423699998995,1.60125,-0.14040798293832166,0.046231896821154694,7.200023100012913,-0.13143118343912016,0.06765821440359084,space,4.585951499990188,2.033625000010943,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,17,0,17,0,test,,,,,,red,1.765258849106499,1.7520661157024793,2.308084999996936,0.9969130999816116,4.010001430287957e-05,4e-05,0.03338380000786856,1.7667347000096925,1.7998809000127949,2.000033699994674,2.308084999996936,2.308084999996936,2.608364400017308,2.308084999996936,0.0,4.6579243000014685,2.3498393000045326,2.3498393000045326,1.48471,-0.14765296614226014,-0.007098700295300968,4.6579243000014685,-0.09939812784697741,0.10941573075662321,space,2.0497770000074524,2.0333047000167426,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,18,0,18,0,test,,,,,,red,1.1459803643985407,1.140495867768595,2.308467800001381,0.9967176000063773,3.2199983252212405e-05,3e-05,0.03348539999569766,1.150072899996303,1.1836890999984462,1.9998887999972794,2.308467800001381,2.308467800001381,2.608144700003322,2.3168206999835093,0.008352899982128292,4.40824629997951,2.099778499978129,2.0914255999960005,1.38194,-0.13777220140373747,-0.053578078323675685,4.40824629997951,-0.06544189915266516,-0.1325486619765825,space,1.799237400002312,2.0332373999990523,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,19,0,19,0,test,,,,,,red,0.8922406077403319,0.8842975206611571,2.308674100000644,0.9969347000005655,3.260001540184021e-05,3e-05,0.03308459999971092,0.8916035000002012,0.9251746000081766,2.000201000017114,2.308674100000644,2.308674100000644,2.608488199999556,2.6167998000164516,0.3081257000158075,4.457880900008604,2.14920680000796,1.8410810999921523,0.83134,0.07471046164762883,-0.12755444671546384,4.457880900008604,0.04909317066964438,-0.13943331936840309,space,1.8464251999976113,2.03367979999166,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,20,0,20,0,test,,,,,,green,0.7738977059952488,0.768595041322314,2.308260200021323,0.9988020000164397,4.010001430287957e-05,4e-05,,0.775031700002728,0.808511900017038,1.9998651000205427,2.308260200021323,2.308260200021323,2.608172200008994,2.308260200021323,0.0,4.224910999997519,1.9166507999761961,1.9166507999761961,0.7093,0.11700308995693812,-0.09034415806801552,4.224910999997519,0.09639237023297105,-0.11207274832607506,space,1.6133314999751747,2.033092600002419,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,21,0,21,0,test,,,,,,green,1.7970921682512357,1.7851239669421488,2.308344199991552,0.9969857999822125,4.049998824484646e-05,4e-05,0.033114599995315075,1.7997279999835882,1.8332311999984086,1.999858499999391,2.308344199991552,2.308344199991552,2.608080899983179,2.308344199991552,0.0,4.216250800003763,1.9079066000122111,1.9079066000122111,1.54807,-0.14614110607861547,0.022238863968484963,4.216250800003763,-0.08797733524393639,0.11879300669595812,space,1.6036918000027072,2.033079499989981,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,22,0,22,0,test,,,,,,red,0.20810051433017662,0.2066115702479339,2.3085558000020683,0.9966838000109419,4.069998976774514e-05,4e-05,0.033402200002456084,0.20848810000461526,0.24177550000604242,1.9998934000032023,2.3085558000020683,2.3085558000020683,2.608312399999704,2.374874200002523,0.06631840000045486,6.541521899984218,4.23296609998215,4.166647699981695,0.21303,0.09171015949942365,0.11593548465021482,6.541521899984218,0.0899034483089655,0.11734206380768616,space,3.930907100002514,2.0333838000078686,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,23,0,23,0,test,,,,,,green,1.0886850671936872,1.0826446280991735,2.308195599995088,0.9972115000127815,4.069998976774514e-05,4e-05,0.03308110000216402,1.0911264999886043,1.1245030999998562,1.9995897999906447,2.308195599995088,2.308195599995088,2.6078795999928843,2.3163737999857403,0.008178199990652502,4.766397800005507,2.458202200010419,2.4500240000197664,1.18515,-0.08121516198545017,-0.12351472551953882,4.766397800005507,-0.04065468466089349,-0.14212313876217778,space,2.158201599988388,2.032967799983453,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
,,,,,,,,,,,,24,0,24,0,test,,,,,,green,1.6336041358825346,1.6280991735537191,2.308461200009333,0.9965082999842707,2.0400009816512465e-05,2e-05,,1.6422314000083134,1.6752827000163961,2.0003216000040993,2.308461200009333,2.308461200009333,2.6088027000078,2.3919536000175867,0.08349240000825375,5.133115800010273,2.8246546000009403,2.7411621999926865,1.78056,-0.09402649567251056,0.11406492917648822,5.133115800010273,-0.13499229513397623,0.06024010467248024,space,2.518446199974278,2.033908999990672,,,,,,,,ahmed_base01,001,2023-04-29_13h16.43.447,expectation_shapes_perceived_time,2022.2.4,120.36301485659816,
