id,delay,expectation,congruency,trial_num,stim_color,distractor_color,block,famLoop.thisRepN,famLoop.thisTrialN,famLoop.thisN,famLoop.thisIndex,trialss.thisRepN,trialss.thisTrialN,trialss.thisN,trialss.thisIndex,isTrial,handMove.started,audioCue2Start.started,handOri,handMove.ended,audioCue2End.started,target_color,expected_target_onset,expected_target_onset_in_frames,fixationPoint.started,fixationPoint.stopped,audCueStart.started,placeholder.started,target.started,target.stopped,audCueEnd.started,responsePointer.started,cueForRep.started,space2pass.started,responseStarted,rtUntillMotionTreshold,responsePointer.stopped,rTAfterMotionTreshold,rtDurationBtwRespMotion,perceivedTime,resp_x_coord,resp_y_coord,feedbackPointer.stopped,actualTime_x_coord,actualTime_y_coord,space2pass.keys,space2pass.rt,audCueStart.stopped,audCueEnd.stopped,expected_delay,expected_delays_frame,expected_distractor,expected_distractor_frame,expBlockFiles,distractor.started,distractor.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,0,0,0,0,,,,,fam,0.7060687000048347,0.7060687000048347,270.0000000000009,2.6978222000179812,2.6978222000179812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,1,0,1,0,,,,,fam,0.49722429999383166,0.49722429999383166,270.0000000000009,2.4888397000031546,2.4888397000031546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,2,0,2,0,,,,,fam,0.49763939998229034,0.49763939998229034,270.0000000000009,2.4893200999940746,2.4893200999940746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,3,0,3,0,,,,,fam,0.496800599998096,0.496800599998096,270.0000000000009,2.488694300001953,2.488694300001953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,4,0,4,0,,,,,fam,0.49773289999575354,0.49773289999575354,270.0000000000009,2.489487199985888,2.489487199985888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,,,,,0,0,0,0,test,,,,,,red,1.8357134734621363,1.8099173553719008,2.2914434999984223,0.9983184000011533,3.940000897273421e-05,4e-05,1.8251302000135183,1.8584378999948967,2.0003433999954723,2.2914434999984223,2.2914434999984223,2.5913553000136744,3.4499822999932803,1.158538799994858,6.649991699989187,4.358548199990764,3.2000093999959063,1.62888,-0.13587124406305215,0.05823053316987949,6.649991699989187,-0.072952444829618,0.12856800048951317,space,4.052985799993621,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,,,,,1,0,1,0,test,,,,,,green,0.3223205411059661,0.3223140495867769,2.2915146999876015,0.9968045999994501,1.7699989257380366e-05,2e-05,0.324695299990708,0.3581337999785319,1.999869999999646,2.2915146999876015,2.2915146999876015,2.59152349998476,2.8499745999870356,0.5584598999994341,5.508294900006149,3.2167802000185475,2.6583203000191133,0.71152,0.1163708136377752,-0.09115713734959056,5.508294900006149,0.12538563560787927,0.07829580026858426,space,2.916460599983111,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,,,,,2,0,2,0,test,,,,,,green,1.638897069059551,1.6198347107438016,2.2916153999976814,0.996996300003957,3.969998215325177e-05,4e-05,1.6332281999930274,1.6664144999813288,1.9998041999933776,2.2916153999976814,2.2916153999976814,2.5926547999843024,2.5926547999843024,0.301039399986621,5.383422299986705,3.091806899989024,2.790767500002403,1.63615,-0.13450574449252273,0.06131879528335595,5.383422299986705,-0.13397199223249495,0.06247635755824947,space,2.7900674999982584,0.03318539998144843,2.0330295999883674,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,,,,,3,0,3,0,test,,,,,,red,1.6695524778072217,1.6528925619834711,2.291862400015816,0.9964834999991581,3.250001464039087e-05,3e-05,1.6665857000043616,1.699904700013576,1.9998121999960858,2.291862400015816,2.291862400015816,2.59164279999095,2.8000504999945406,0.5081880999787245,4.9250494000152685,2.6331869999994524,2.124998900020728,1.54103,-0.1465969448999703,0.019003307672218372,4.9250494000152685,-0.12734357541546523,0.07506932633836297,space,2.327615699992748,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,,,,,4,0,4,0,test,,,,,,red,1.8023457473892557,1.7768595041322315,2.2916141000168864,0.9970981000224128,3.190001007169485e-05,3e-05,1.7917128000117373,1.8251721000124235,1.999980599997798,2.2916141000168864,2.2916141000168864,2.5917620999971405,3.2331823999993503,0.9415682999824639,10.716723899997305,8.425109799980419,7.483541499997955,1.77839,-0.09480071474002708,0.1134222837068181,10.716723899997305,-0.08600481020019508,0.12022879263686528,space,8.121705500001553,0.03341420000651851,2.0333562000014354,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,0,0,0,0,0,-1,-1,0,fam,0.5565689000068232,0.5565689000068232,270.0000000000009,2.54850879998412,2.54850879998412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,1,0,1,0,0,-1,-1,0,fam,0.4974475000053644,0.4974475000053644,270.0000000000009,2.489666199981002,2.489666199981002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,2,0,2,0,0,-1,-1,0,fam,0.49756849999539554,0.49756849999539554,270.0000000000009,2.4886053999944124,2.4886053999944124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
,,,,,,,,3,0,3,0,0,-1,-1,0,fam,0.4972154999850318,0.4972154999850318,270.0000000000009,2.4890588999842294,2.4890588999842294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
1,500,0.5,none,25,green,red,no_Expectation,,,,,0,0,0,6,train_doubleStim,,,,,,green,0.9438003580948217,0.9338842975206612,2.291785000008531,0.9913857000065036,4e-05,4e-05,0.9416399000037927,0.9752668000000995,2.000058600009652,2.291785000008531,2.291785000008531,2.491954099998111,2.966762700001709,0.6749776999931782,3.716563900001347,1.4247788999928162,0.7498011999996379,0.80806,0.08383096840689583,-0.12175450173382488,,,,None,,0.03337,2.0335813999990933,0.5,0.49586776859504134,1.4771303580948216,1.462809917355372,training_double_stim.csv,1.4750810000114143,1.5085721000214107,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
1,500,0.5,none,33,green,red,no_Expectation,,,,,0,1,1,7,train_doubleStim,,,,,,green,0.3265669150607625,0.3223140495867769,2.307650599977933,0.9980031000159215,5e-05,5e-05,0.32434799999464303,0.35778140000184067,1.9995753999974113,2.307650599977933,2.307650599977933,2.507761599990772,2.307650599977933,0.0,3.7830760999931954,1.4754255000152625,1.4754255000152625,0.73727,0.10862122396657181,-0.10026574519991245,,,,None,,,,0.5,0.49586776859504134,0.8598969150607626,0.8512396694214877,training_double_stim.csv,0.8576977999764495,0.8913324999739416,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
1,500,0.5,none,88,red,green,no_Expectation,,,,,0,2,2,9,train_doubleStim,,,,,,red,1.2528763722779774,1.2396694214876034,2.2917856999847572,0.9961932000005618,3e-05,3e-05,1.249867999984417,1.2831761999987066,2.000184000004083,2.2917856999847572,2.2917856999847572,2.491430499998387,2.4748868999886326,0.18310120000387542,3.8415301999775693,1.549744499992812,1.3666432999889366,1.24091,-0.10149910033775127,-0.10746963565173664,,,,None,,0.03323,2.0335170999751426,0.5,0.49586776859504134,1.7862063722779773,1.7685950413223142,training_double_stim.csv,1.7831335999944713,1.8165652999887243,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
1,-500,0.5,none,77,green,red,no_Expectation,,,,,0,3,3,1,train_doubleStim,,,,,,green,0.6721287782111708,0.6611570247933884,2.291858599986881,0.9968745000078343,3e-05,3e-05,0.6665919999941252,0.7000682999787387,1.9998107999854255,2.291858599986881,2.291858599986881,2.491568500001449,2.641611400002148,0.349752800015267,3.999997099977918,1.708138499991037,1.35838569997577,0.64966,0.13178246870387883,-0.06697141852164336,,,,None,,0.03321,2.0333779999928083,-0.5,-0.49586776859504134,0.13879877821117081,0.14049586776859505,training_double_stim.csv,0.141716499987524,0.1748187999764923,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
1,500,0.5,none,98,red,green,no_Expectation,,,,,0,4,4,5,train_doubleStim,,,,,,red,0.5751709753821094,0.5702479338842975,2.2915858999767806,0.996551799995359,3e-05,3e-05,0.5750053999945521,0.6084010999766178,2.0001498999772593,2.2915858999767806,2.2915858999767806,2.4916084999858867,2.533410499978345,0.24182460000156425,3.50833209999837,1.2167462000215892,0.9749216000200249,0.63226,0.13524636031889845,-0.059667511905396375,,,,None,,0.03325,2.0334870999795385,0.5,0.49586776859504134,1.1085009753821093,1.0909090909090908,training_double_stim.csv,1.1001377999782562,1.13345069999923,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
1,-500,0.5,none,68,red,green,no_Expectation,,,,,0,5,5,3,train_doubleStim,,,,,,red,1.1972617802275458,1.1818181818181819,2.291821799997706,0.9964537000050768,2e-05,2e-05,1.1919918000057805,1.2254954999953043,2.0002666999935172,2.291821799997706,2.291821799997706,2.4919318000029307,2.500263800000539,0.20844200000283308,2.9251489999878686,0.6333271999901626,0.42488519998732954,1.0065,-0.0030161782726479893,-0.1477927353597515,,,,None,,0.03335,2.0338884000084363,-0.5,-0.49586776859504134,0.6639317802275458,0.6528925619834711,training_double_stim.csv,0.6585570999886841,0.6920137999986764,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
1,-500,0.5,none,59,green,red,no_Expectation,,,,,0,6,6,0,train_doubleStim,,,,,,green,1.4230428579223369,1.4049586776859504,2.291452900011791,0.9968926000001375,3e-05,3e-05,1.4160590000101365,1.4500436000234913,1.9999628000077792,2.291452900011791,2.291452900011791,2.491784700017888,2.291452900011791,0.0,4.499966700008372,2.208513799996581,2.208513799996581,1.1631,-0.07247213700699794,-0.12883935467910743,,,,None,,0.0333,2.033397999999579,-0.5,-0.49586776859504134,0.8897128579223369,0.8760330578512396,training_double_stim.csv,0.8833457000146154,0.9167653000040445,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
1,500,0.5,none,60,red,green,no_Expectation,,,,,0,7,7,8,train_doubleStim,,,,,,red,0.5419562470746666,0.5371900826446281,2.2918962000112515,0.9971725000068545,4e-05,4e-05,0.5413829000026453,0.5745793000096455,2.0000316000077873,2.2918962000112515,2.2918962000112515,2.492026599997189,2.891886199999135,0.5999899999878835,3.391633699997328,1.0997374999860767,0.49974749999819323,0.72957,0.11101743745802173,-0.0976059349463144,,,,None,,0.0334,2.0333069000043906,0.5,0.49586776859504134,1.0752862470746665,1.0661157024793388,training_double_stim.csv,1.0747856000089087,1.1082822000025772,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
1,-500,0.5,none,23,green,red,no_Expectation,,,,,0,8,8,2,train_doubleStim,,,,,,green,0.8240732900283647,0.8181818181818182,2.291560199984815,0.9973565000109375,3e-05,3e-05,0.8249645999749191,0.858315199991921,1.9997888999932911,2.291560199984815,2.291560199984815,2.4917216999747325,2.291560199984815,0.0,2.874927099997876,0.5833669000130612,0.5833669000130612,1.27886,-0.11356116561121439,-0.09463430467601198,,,,None,,,,-0.5,-0.49586776859504134,0.2907432900283647,0.2892561983471075,training_double_stim.csv,0.2917443999904208,0.3250560000014957,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
1,-500,0.5,none,46,red,green,no_Expectation,,,,,0,9,9,4,train_doubleStim,,,,,,red,1.1086740891796687,1.0991735537190084,2.2914053999993484,0.9969534000265412,4e-05,4e-05,1.1084510999789927,1.1417471999884583,1.9998764999909326,2.2914053999993484,2.2914053999993484,2.4912760999868624,2.6328727999934927,0.3414673999941442,3.150162799982354,0.8587573999830056,0.5172899999888614,1.14358,-0.06444047391433966,-0.1330383977586367,,,,None,,0.03341,2.0334750000038184,-0.5,-0.49586776859504134,0.5753440891796687,0.5702479338842975,training_double_stim.csv,0.5750662999926135,0.6085004999767989,ahmed_high0,001,2023-04-29_14h43.11.067,expectation_shapes_perceived_time,2022.2.4,119.5297222421471,
