id,delay,expectation,congruency,trial_num,stim_color,distractor_color,block,famLoop.thisRepN,famLoop.thisTrialN,famLoop.thisN,famLoop.thisIndex,trialss.thisRepN,trialss.thisTrialN,trialss.thisN,trialss.thisIndex,fixationPoint.started,fixationPoint.stopped,audCueStart.started,distractor.started,distractor.stopped,target.started,target.stopped,sapce2pass_2.started,audCueEnd.started,audCueEnd.stopped,responsePointer.started,responsePointer.stopped,perceivedTime,pTemporalError,sapce2pass_2.keys,x_coord,y_coord,participant,session,date,expName,psychopyVersion,frameRate,
1,-33,0.85,met,53,green,red,high_Expectation,,,,,0,0,0,52,0.020423099980689585,0.5156312999897636,0.5156312999897636,1.5827748999581672,1.6166185999754816,1.6166185999754816,1.6501082999748178,2.500826799951028,2.5671235999907367,2.6010076999664307,3.1010713999858126,3.9503253999864683,486.2685291020366,-571.3313582809069,None,,,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,55,green,red,high_Expectation,,,,,0,1,1,54,0.0013466999516822398,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,233,0.85,met,157,green,red,high_Expectation,,,,,0,2,2,156,0.0013552000164054334,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,233,0.85,met,274,green,red,high_Expectation,,,,,0,3,3,273,0.0013054999872110784,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-300,0.85,met,114,green,red,high_Expectation,,,,,0,4,4,113,0.001317800022661686,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,233,0.85,met,283,green,red,high_Expectation,,,,,0,5,5,282,0.0014190999791026115,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.15,unmet,11,red,green,high_Expectation,,,,,0,6,6,10,0.001393499958794564,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-300,0.85,met,172,green,red,high_Expectation,,,,,0,7,7,171,0.0014340999769046903,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,33,0.15,unmet,238,red,green,high_Expectation,,,,,0,8,8,237,0.0013457000022754073,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,33,0.15,unmet,185,red,green,high_Expectation,,,,,0,9,9,184,0.0013495000312104821,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,33,0.85,met,31,green,red,high_Expectation,,,,,0,10,10,30,0.0013599999947473407,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-100,0.85,met,218,green,red,high_Expectation,,,,,0,11,11,217,0.0013527999981306493,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-300,0.85,met,120,green,red,high_Expectation,,,,,0,12,12,119,0.00137339998036623,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.15,unmet,1,red,green,high_Expectation,,,,,0,13,13,0,0.001334700034931302,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-300,0.85,met,188,green,red,high_Expectation,,,,,0,14,14,187,0.0013347999774850905,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,300,0.85,met,245,green,red,high_Expectation,,,,,0,15,15,244,0.0012970000389032066,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-167,0.85,met,182,green,red,high_Expectation,,,,,0,16,16,181,0.0011270000250078738,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,233,0.85,met,234,green,red,high_Expectation,,,,,0,17,17,233,0.0011708999518305063,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-300,0.85,met,20,green,red,high_Expectation,,,,,0,18,18,19,0.0011484000133350492,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,107,green,red,high_Expectation,,,,,0,19,19,106,0.0011085000005550683,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,100,0.85,met,278,green,red,high_Expectation,,,,,0,20,20,277,0.001184699998702854,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.15,unmet,76,red,green,high_Expectation,,,,,0,21,21,75,0.001171400013845414,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,13,green,red,high_Expectation,,,,,0,22,22,12,0.0011295999865978956,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,33,0.85,met,69,green,red,high_Expectation,,,,,0,23,23,68,0.0011081999982707202,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-167,0.85,met,142,green,red,high_Expectation,,,,,0,24,24,141,0.0015219000051729381,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,100,0.85,met,240,green,red,high_Expectation,,,,,0,25,25,239,0.0011329000117257237,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.85,met,102,green,red,high_Expectation,,,,,0,26,26,101,0.001101000001654029,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-167,0.85,met,87,green,red,high_Expectation,,,,,0,27,27,86,0.0010878999601118267,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,100,0.85,met,68,green,red,high_Expectation,,,,,0,28,28,67,0.0012899000430479646,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,300,0.85,met,51,green,red,high_Expectation,,,,,0,29,29,50,0.0010893000289797783,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.15,unmet,256,red,green,high_Expectation,,,,,0,30,30,255,0.0011208999785594642,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.85,met,127,green,red,high_Expectation,,,,,0,31,31,126,0.0012623000075109303,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,300,0.85,met,180,green,red,high_Expectation,,,,,0,32,32,179,0.001128199975937605,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-100,0.85,met,271,green,red,high_Expectation,,,,,0,33,33,270,0.0010822000331245363,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.15,unmet,57,red,green,high_Expectation,,,,,0,34,34,56,0.0010843999916687608,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-167,0.85,met,279,green,red,high_Expectation,,,,,0,35,35,278,0.0010792999528348446,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.85,met,59,green,red,high_Expectation,,,,,0,36,36,58,0.0011174999526701868,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.85,met,288,green,red,high_Expectation,,,,,0,37,37,287,0.0010870000114664435,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,100,0.85,met,22,green,red,high_Expectation,,,,,0,38,38,21,0.0010843999916687608,,,,,,,,,,,,,,None,0.19305555555555556,0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,260,green,red,high_Expectation,,,,,0,39,39,259,0.0011280000326223671,,,,,,,,,,,,,,None,0.19305555555555556,0.006944444444444444,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,33,0.85,met,131,green,red,high_Expectation,,,,,0,40,40,130,0.0011166000040248036,,,,,,,,,,,,,,None,0.19305555555555556,0.006944444444444444,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,119,green,red,high_Expectation,,,,,0,41,41,118,0.0012153999996371567,,,,,,,,,,,,,,None,0.19305555555555556,0.006944444444444444,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.15,unmet,257,red,green,high_Expectation,,,,,0,42,42,256,0.0010733000235632062,,,,,,,,,,,,,,None,0.19305555555555556,0.006944444444444444,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.85,met,163,green,red,high_Expectation,,,,,0,43,43,162,0.0011119999689981341,,,,,,,,,,,,,,None,0.19305555555555556,0.006944444444444444,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,100,0.85,met,110,green,red,high_Expectation,,,,,0,44,44,109,0.0011389999999664724,,,,,,,,,,,,,,None,0.19305555555555556,0.006944444444444444,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.85,met,276,green,red,high_Expectation,,,,,0,45,45,275,0.001140100008342415,,,,,,,,,,,,,,None,0.19305555555555556,0.006944444444444444,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,15,green,red,high_Expectation,,,,,0,46,46,14,0.001353600004222244,,,,,,,,,,,,,,None,0.19305555555555556,0.006944444444444444,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,33,0.15,unmet,248,red,green,high_Expectation,,,,,0,47,47,247,0.0010917000472545624,,,,,,,,,,,,,,None,0.19305555555555556,0.006944444444444444,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,233,0.85,met,99,green,red,high_Expectation,,,,,0,48,48,98,0.0010864000068977475,,,,,,,,,,,,,,None,0.19305555555555556,0.005555555555555556,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-33,0.85,met,247,green,red,high_Expectation,,,,,0,49,49,246,0.0011269999668002129,,,,,,,,,,,,,,None,0.19305555555555556,0.005555555555555556,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-167,0.85,met,290,green,red,high_Expectation,,,,,0,50,50,289,0.001185000000987202,,,,,,,,,,,,,,None,0.19305555555555556,0.005555555555555556,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-100,0.85,met,173,green,red,high_Expectation,,,,,0,51,51,172,0.0012478999560698867,,,,,,,,,,,,,,None,0.19305555555555556,0.005555555555555556,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.85,met,50,green,red,high_Expectation,,,,,0,52,52,49,0.0011938000097870827,,,,,,,,,,,,,,None,0.19305555555555556,0.004166666666666667,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-167,0.85,met,183,green,red,high_Expectation,,,,,0,53,53,182,0.00106519996188581,,,,,,,,,,,,,,None,0.19305555555555556,0.004166666666666667,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,233,0.85,met,162,green,red,high_Expectation,,,,,0,54,54,161,0.0011012000031769276,,,,,,,,,,,,,,None,0.19305555555555556,0.004166666666666667,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.85,met,158,green,red,high_Expectation,,,,,0,55,55,157,0.0012568000238388777,,,,,,,,,,,,,,None,0.19305555555555556,0.004166666666666667,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-100,0.85,met,249,green,red,high_Expectation,,,,,0,56,56,248,0.001087699958588928,,,,,,,,,,,,,,None,0.19305555555555556,0.004166666666666667,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-33,0.85,met,229,green,red,high_Expectation,,,,,0,57,57,228,0.0011085000005550683,,,,,,,,,,,,,,None,0.19305555555555556,0.002777777777777778,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,233,0.85,met,281,green,red,high_Expectation,,,,,0,58,58,280,0.001126500021200627,,,,,,,,,,,,,,None,0.19305555555555556,0.002777777777777778,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.15,unmet,198,red,green,high_Expectation,,,,,0,59,59,197,0.0011911999899894,,,,,,,,,,,,,,None,0.19305555555555556,0.002777777777777778,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-167,0.15,unmet,223,red,green,high_Expectation,,,,,0,60,60,222,0.0012092000106349587,,,,,,,,,,,,,,None,0.19305555555555556,0.002777777777777778,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-300,0.85,met,164,green,red,high_Expectation,,,,,0,61,61,163,0.001218399964272976,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-33,0.85,met,85,green,red,high_Expectation,,,,,0,62,62,84,0.0012264000251889229,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-100,0.85,met,109,green,red,high_Expectation,,,,,0,63,63,108,0.001137400045990944,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-100,0.15,unmet,86,red,green,high_Expectation,,,,,0,64,64,85,0.0011511999764479697,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,178,green,red,high_Expectation,,,,,0,65,65,177,0.0011202000314369798,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,100,0.85,met,187,green,red,high_Expectation,,,,,0,66,66,186,0.0011051999754272401,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,170,green,red,high_Expectation,,,,,0,67,67,169,0.0011477000080049038,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,300,0.85,met,161,green,red,high_Expectation,,,,,0,68,68,160,0.0011437999783083797,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,97,green,red,high_Expectation,,,,,0,69,69,96,0.0011556000099517405,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,300,0.85,met,239,green,red,high_Expectation,,,,,0,70,70,238,0.0011847999994643033,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,33,0.85,met,201,green,red,high_Expectation,,,,,0,71,71,200,0.001220199977979064,,,,,,,,,,,,,,None,0.19305555555555556,0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,300,0.85,met,56,green,red,high_Expectation,,,,,0,72,72,55,0.0012369999894872308,,,,,,,,,,,,,,None,0.19305555555555556,0.0,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-100,0.85,met,265,green,red,high_Expectation,,,,,0,73,73,264,0.0011438000365160406,,,,,,,,,,,,,,None,0.19305555555555556,0.0,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,233,0.85,met,116,green,red,high_Expectation,,,,,0,74,74,115,0.0011497000232338905,,,,,,,,,,,,,,None,0.19305555555555556,0.0,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,100,0.85,met,292,green,red,high_Expectation,,,,,0,75,75,291,0.00107709999429062,,,,,,,,,,,,,,None,0.19305555555555556,0.0,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,100,0.85,met,159,green,red,high_Expectation,,,,,0,76,76,158,0.0012322000111453235,,,,,,,,,,,,,,None,0.19305555555555556,0.0,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,33,0.85,met,194,green,red,high_Expectation,,,,,0,77,77,193,0.0011378999915905297,,,,,,,,,,,,,,None,0.19305555555555556,0.0,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.15,unmet,293,red,green,high_Expectation,,,,,0,78,78,292,0.0018486000481061637,,,,,,,,,,,,,,None,0.19305555555555556,-0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-33,0.85,met,19,green,red,high_Expectation,,,,,0,79,79,18,0.0011995000531896949,,,,,,,,,,,,,,None,0.19305555555555556,-0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-33,0.85,met,112,green,red,high_Expectation,,,,,0,80,80,111,0.0012567999656312168,,,,,,,,,,,,,,None,0.19305555555555556,-0.001388888888888889,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-167,0.85,met,37,green,red,high_Expectation,,,,,0,81,81,36,0.001130899996496737,,,,,,,,,,,,,,None,0.19305555555555556,-0.002777777777777778,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,253,green,red,high_Expectation,,,,,0,82,82,252,0.0012239000061526895,,,,,,,,,,,,,,None,0.19305555555555556,-0.002777777777777778,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,100,0.85,met,235,green,red,high_Expectation,,,,,0,83,83,234,0.0011789999553002417,,,,,,,,,,,,,,None,0.19305555555555556,-0.002777777777777778,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-233,0.85,met,264,green,red,high_Expectation,,,,,0,84,84,263,0.0012045999756082892,,,,,,,,,,,,,,None,0.19305555555555556,-0.004166666666666667,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-300,0.85,met,135,green,red,high_Expectation,,,,,0,85,85,134,0.001130299991928041,,,,,,,,,,,,,,None,0.19305555555555556,-0.004166666666666667,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,300,0.85,met,151,green,red,high_Expectation,,,,,0,86,86,150,0.001256300020031631,,,,,,,,,,,,,,None,0.19305555555555556,-0.004166666666666667,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,300,0.85,met,167,green,red,high_Expectation,,,,,0,87,87,166,0.0011590999783948064,,,,,,,,,,,,,,None,0.19305555555555556,-0.004166666666666667,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,100,0.85,met,5,green,red,high_Expectation,,,,,0,88,88,4,0.0012397000100463629,,,,,,,,,,,,,,None,0.19305555555555556,-0.004166666666666667,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,233,0.85,met,21,green,red,high_Expectation,,,,,0,89,89,20,0.001221099984832108,,,,,,,,,,,,,,None,0.19305555555555556,-0.005555555555555556,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-100,0.85,met,242,green,red,high_Expectation,,,,,0,90,90,241,0.0011841999948956072,,,,,,,,,,,,,,None,0.19305555555555556,-0.005555555555555556,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-300,0.85,met,48,green,red,high_Expectation,,,,,0,91,91,47,0.001218999968841672,,,,,,,,,,,,,,None,0.19305555555555556,-0.005555555555555556,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,300,0.15,unmet,101,red,green,high_Expectation,,,,,0,92,92,100,0.0011818999773822725,,,,,,,,,,,,,,None,0.19305555555555556,-0.005555555555555556,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.85,met,246,green,red,high_Expectation,,,,,0,93,93,245,0.001127899973653257,,,,,,,,,,,,,,None,0.19305555555555556,-0.005555555555555556,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,167,0.15,unmet,237,red,green,high_Expectation,,,,,0,94,94,236,0.0010967999696731567,,,,,,,,,,,,,,None,0.19305555555555556,-0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,33,0.85,met,205,green,red,high_Expectation,,,,,0,95,95,204,0.0011245000059716403,,,,,,,,,,,,,,None,0.19305555555555556,-0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
1,-100,0.85,met,275,green,red,high_Expectation,,,,,0,96,96,274,0.001131500001065433,,,,,,,,,,,,,,None,0.19305555555555556,-0.008333333333333333,865254,001,2023-02-23_22h29.57.389,expectation_shapes_perceived_time,2022.2.4,60.23435985073935,
